GeneCoreID	replicate	Bacteria	CT.value	type
402240	1	16S gene	13.69964027	RNA
402240	2	16S gene	13.52946186	RNA
402240	3	16S gene	20.94260979	RNA
402304	1	16S gene	11.77601528	RNA
402304	2	16S gene	12.13132572	RNA
402304	3	16S gene	12.62058353	RNA
600112	1	16S gene	11.8612318	RNA
600112	2	16S gene	11.86992836	RNA
600112	3	16S gene	12.60460377	RNA
600232	1	16S gene	10.88877869	RNA
600232	2	16S gene	11.22799206	RNA
600232	3	16S gene	11.59360981	RNA
600360	1	16S gene	11.60434628	RNA
600360	2	16S gene	11.61711788	RNA
600360	3	16S gene	12.00641727	RNA
600400	1	16S gene	11.89671326	RNA
600400	2	16S gene	11.80611801	RNA
600400	3	16S gene	12.68522167	RNA
600496	1	16S gene	12.30485058	RNA
600496	2	16S gene	11.51740551	RNA
600496	3	16S gene	12.23625851	RNA
402240	1	baiFsciF2	39.36402893	RNA
402240	2	baiFsciF2	33.40991592	RNA
402240	3	baiFsciF2	36.35047913	RNA
402304	1	baiFsciF2	33.10538483	RNA
402304	2	baiFsciF2	37.41016388	RNA
402304	3	baiFsciF2	36.96635818	RNA
600112	1	baiFsciF2	32.00281906	RNA
600112	2	baiFsciF2	33.48387909	RNA
600112	3	baiFsciF2	36.3956604	RNA
600232	1	baiFsciF2	37.59175491	RNA
600232	2	baiFsciF2	35.93848801	RNA
600232	3	baiFsciF2	37.0592041	RNA
600360	1	baiFsciF2	40	RNA
600360	2	baiFsciF2	40	RNA
600360	3	baiFsciF2	40	RNA
600400	1	baiFsciF2	33.96224213	RNA
600400	2	baiFsciF2	40	RNA
600400	3	baiFsciF2	35.13066483	RNA
600496	1	baiFsciF2	40	RNA
600496	2	baiFsciF2	37.86252594	RNA
600496	3	baiFsciF2	40	RNA
600616	1	16S gene	12.47285271	RNA
600616	2	16S gene	12.06902504	RNA
600616	3	16S gene	11.50889492	RNA
600624	1	16S gene	10.84487152	RNA
600624	2	16S gene	10.97368717	RNA
600624	3	16S gene	11.32786179	RNA
600680	1	16S gene	11.62685871	RNA
600680	2	16S gene	10.44176102	RNA
600680	3	16S gene	11.38939285	RNA
600744	1	16S gene	11.04335022	RNA
600744	2	16S gene	10.79822445	RNA
600744	3	16S gene	11.24320793	RNA
600776	1	16S gene	11.31709385	RNA
600776	2	16S gene	11.25736332	RNA
600776	3	16S gene	11.83703995	RNA
600920	1	16S gene	10.87879658	RNA
600920	2	16S gene	10.96749878	RNA
600920	3	16S gene	11.60225201	RNA
600936	1	16S gene	12.23873711	RNA
600936	2	16S gene	10.72477245	RNA
600936	3	16S gene	11.57507324	RNA
600616	1	baiFsciF2	40	RNA
600616	2	baiFsciF2	40	RNA
600616	3	baiFsciF2	40	RNA
600624	1	baiFsciF2	39.659668	RNA
600624	2	baiFsciF2	40	RNA
600624	3	baiFsciF2	40	RNA
600680	1	baiFsciF2	40	RNA
600680	2	baiFsciF2	40	RNA
600680	3	baiFsciF2	40	RNA
600744	1	baiFsciF2	40	RNA
600744	2	baiFsciF2	40	RNA
600744	3	baiFsciF2	40	RNA
600776	1	baiFsciF2	40	RNA
600776	2	baiFsciF2	40	RNA
600776	3	baiFsciF2	40	RNA
600920	1	baiFsciF2	25.2704086	RNA
600920	2	baiFsciF2	25.235014	RNA
600920	3	baiFsciF2	25.0357342	RNA
600936	1	baiFsciF2	40	RNA
600936	2	baiFsciF2	40	RNA
600936	3	baiFsciF2	40	RNA
600960	1	16S gene	12.50977802	RNA
600960	2	16S gene	13.22369671	RNA
600960	3	16S gene	5.955886364	RNA
600968	1	16S gene	11.6352911	RNA
600968	2	16S gene	11.94522476	RNA
600968	3	16S gene	12.86051559	RNA
600984	1	16S gene	11.93273354	RNA
600984	2	16S gene	12.2052784	RNA
600984	3	16S gene	13.15903378	RNA
601000	1	16S gene	11.68264771	RNA
601000	2	16S gene	11.6911726	RNA
601000	3	16S gene	12.48985863	RNA
601104	1	16S gene	11.74386501	RNA
601104	2	16S gene	11.66539001	RNA
601104	3	16S gene	12.18150616	RNA
601152	1	16S gene	11.47305584	RNA
601152	2	16S gene	11.47392082	RNA
601152	3	16S gene	12.15438747	RNA
402272	1	16S gene	12.9301796	RNA
402272	2	16S gene	13.31552315	RNA
402272	3	16S gene	14.18491459	RNA
600960	1	baiFsciF2	40	RNA
600960	2	baiFsciF2	40	RNA
600960	3	baiFsciF2	40	RNA
600968	1	baiFsciF2	40	RNA
600968	2	baiFsciF2	40	RNA
600968	3	baiFsciF2	40	RNA
600984	1	baiFsciF2	40	RNA
600984	2	baiFsciF2	39.01478577	RNA
600984	3	baiFsciF2	40	RNA
601000	1	baiFsciF2	37.01996613	RNA
601000	2	baiFsciF2	36.19459152	RNA
601000	3	baiFsciF2	38.34061432	RNA
601104	1	baiFsciF2	40	RNA
601104	2	baiFsciF2	40	RNA
601104	3	baiFsciF2	40	RNA
601152	1	baiFsciF2	40	RNA
601152	2	baiFsciF2	40	RNA
601152	3	baiFsciF2	40	RNA
402272	1	baiFsciF2	40	RNA
402272	2	baiFsciF2	40	RNA
402272	3	baiFsciF2	40	RNA
400136	1	16S gene	11.53963375	RNA
400136	2	16S gene	11.55317879	RNA
400136	3	16S gene	11.11943913	RNA
400152	1	16S gene	11.11018085	RNA
400152	2	16S gene	11.30847549	RNA
400152	3	16S gene	11.87872028	RNA
400296	1	16S gene	10.87145615	RNA
400296	2	16S gene	10.83111286	RNA
400296	3	16S gene	11.61956024	RNA
400536	1	16S gene	12.46598053	RNA
400536	2	16S gene	12.29222965	RNA
400536	3	16S gene	11.98245239	RNA
400600	1	16S gene	11.12527657	RNA
400600	2	16S gene	11.06396484	RNA
400600	3	16S gene	11.73733997	RNA
601176	1	16S gene	11.40923595	RNA
601176	2	16S gene	10.93327141	RNA
601176	3	16S gene	13.37558651	RNA
601184	1	16S gene	11.74089432	RNA
601184	2	16S gene	11.56518269	RNA
601184	3	16S gene	12.50622463	RNA
400136	1	baiFsciF2	40	RNA
400136	2	baiFsciF2	40	RNA
400136	3	baiFsciF2	40	RNA
400152	1	baiFsciF2	38.10990524	RNA
400152	2	baiFsciF2	37.16355133	RNA
400152	3	baiFsciF2	36.23263168	RNA
400296	1	baiFsciF2	40	RNA
400296	2	baiFsciF2	40	RNA
400296	3	baiFsciF2	40	RNA
400536	1	baiFsciF2	40	RNA
400536	2	baiFsciF2	36.6533432	RNA
400536	3	baiFsciF2	37.17220688	RNA
400600	1	baiFsciF2	40	RNA
400600	2	baiFsciF2	40	RNA
400600	3	baiFsciF2	38.04395676	RNA
601176	1	baiFsciF2	40	RNA
601176	2	baiFsciF2	33.99914551	RNA
601176	3	baiFsciF2	35.71237183	RNA
601184	1	baiFsciF2	40	RNA
601184	2	baiFsciF2	40	RNA
601184	3	baiFsciF2	40	RNA
400056	1	16S gene	11.88924408	RNA
400056	2	16S gene	11.42575073	RNA
400056	3	16S gene	10.33675861	RNA
400288	1	16S gene	10.82984352	RNA
400288	2	16S gene	10.98755932	RNA
400288	3	16S gene	11.77636242	RNA
400688	1	16S gene	12.96608162	RNA
400688	2	16S gene	11.46703529	RNA
400688	3	16S gene	12.39863586	RNA
401072	1	16S gene	10.60749817	RNA
401072	2	16S gene	11.26077652	RNA
401072	3	16S gene	11.7246151	RNA
401696	1	16S gene	12.34371567	RNA
401696	2	16S gene	12.06561184	RNA
401696	3	16S gene	12.89984417	RNA
401352	1	16S gene	10.00962543	RNA
401352	2	16S gene	9.827021599	RNA
401352	3	16S gene	10.76042366	RNA
402872	1	16S gene	10.24659061	RNA
402872	2	16S gene	10.17372131	RNA
402872	3	16S gene	11.18134594	RNA
400056	1	baiFsciF2	33.37878418	RNA
400056	2	baiFsciF2	33.78048706	RNA
400056	3	baiFsciF2	34.05989075	RNA
400288	1	baiFsciF2	32.63331985	RNA
400288	2	baiFsciF2	31.74180603	RNA
400288	3	baiFsciF2	32.24295807	RNA
400688	1	baiFsciF2	40	RNA
400688	2	baiFsciF2	38.30064774	RNA
400688	3	baiFsciF2	36.1651535	RNA
401072	1	baiFsciF2	37.06232071	RNA
401072	2	baiFsciF2	33.54269409	RNA
401072	3	baiFsciF2	34.65413666	RNA
401696	1	baiFsciF2	40	RNA
401696	2	baiFsciF2	35.36405945	RNA
