Module	Name	Position	HL1	HL2
MF0001	arabinoxylan degradation	input	carbohydrate degradation	polysaccharide degradation
MF0002	fructan degradation	input	carbohydrate degradation	polysaccharide degradation
MF0003	pectin degradation I	input	carbohydrate degradation	polysaccharide degradation
MF0004	pectine degradation II	input	carbohydrate degradation	polysaccharide degradation
MF0005	starch degradation	input	carbohydrate degradation	polysaccharide degradation
MF0006	lactose degradation	input	carbohydrate degradation	disaccharide degradation
MF0007	lactose and galactose degradation	input	carbohydrate degradation	disaccharide degradation
MF0008	maltose degradation	input	carbohydrate degradation	disaccharide degradation
MF0009	melibiose degradation	input	carbohydrate degradation	disaccharide degradation
MF0010	sucrose degradation I	input	carbohydrate degradation	disaccharide degradation
MF0011	sucrose degradation II	input	carbohydrate degradation	disaccharide degradation
MF0012	trehalose degradation	input	carbohydrate degradation	disaccharide degradation
MF0013	allose degradation	input	carbohydrate degradation	monosaccharide degradation
MF0014	arabinose degradation	input	carbohydrate degradation	monosaccharide degradation
MF0015	fructose degradation	input	carbohydrate degradation	monosaccharide degradation
MF0016	fucose degradation	output	organic acid metabolism	propionate metabolism
MF0017	galactose degradation	input	carbohydrate degradation	monosaccharide degradation
MF0018	mannose degradation	input	carbohydrate degradation	monosaccharide degradation
MF0019	rhamnose degradation	input	carbohydrate degradation	monosaccharide degradation
MF0020	ribose degradation	input	carbohydrate degradation	monosaccharide degradation
MF0021	xylose degradation	input	carbohydrate degradation	monosaccharide degradation
MF0022	galacturonate degradation I	input	carbohydrate degradation	sugar acid degradation
MF0023	galacturonate degradation II	input	carbohydrate degradation	sugar acid degradation
MF0024	phenylalanine degradation	input	amino acid degradation	aromatic amino acid degradation
MF0025	tryptophan degradation	input	amino acid degradation	aromatic amino acid degradation
MF0026	tyrosine degradation I	input	amino acid degradation	aromatic amino acid degradation
MF0027	tyrosine degradation II	input	amino acid degradation	aromatic amino acid degradation
MF0028	aspartate degradation I	input	amino acid degradation	negatively charged amino acid degradation
MF0029	aspartate degradation II	input	amino acid degradation	negatively charged amino acid degradation
MF0030	glutamate degradation I	input	amino acid degradation	negatively charged amino acid degradation
MF0031	glutamate degradation II	input	amino acid degradation	negatively charged amino acid degradation
MF0032	glutamate degradation III	input	amino acid degradation	negatively charged amino acid degradation
